Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-09-01,,,,,,,,
2009-09-02,,,,,,,,
2009-09-03,,,,,,,,
2009-09-04,,,,,,,,
2009-09-05,,,,28.2,31.5,24.7,7.9,39.6
2009-09-06,,,,26.2,27.7,23.5,4.6,26.6
2009-09-07,,,,28.3,31,25.8,5.7,26.3
2009-09-08,,,,28.9,31.4,27.4,6.3,24.8
2009-09-09,,,,29.7,32.8,27.5,6.1,27.4
2009-09-10,,,,29.5,32.9,27.4,6.8,31
2009-09-11,,,,26.6,29.5,22.9,4.9,49
2009-09-12,,,,28.8,33,25.3,6.7,35.6
2009-09-13,,,,29.2,31.9,27.4,7.4,45.4
2009-09-14,,,,29.2,33.7,26,6,27
2009-09-15,,,,29.4,32.7,26.6,5.6,28.4
2009-09-16,,,,28.5,33.1,24.2,6,38.2
2009-09-17,,,,27,29,25.6,5.8,32
2009-09-18,,,,25.8,28.4,23.7,3.7,22
2009-09-19,,,,25.4,27.5,23.3,4.3,29.5
2009-09-20,,,,28.2,32.7,24.5,5,24.1
2009-09-21,,,,27.6,32.2,23.6,4.9,31
2009-09-22,,,,26.8,30.7,24.9,4.1,24.1
2009-09-23,,,,28.7,32.4,25.1,4.6,27
2009-09-24,,,,27.6,31.3,23.2,6.4,54.4
2009-09-25,,,,29,31.9,26.2,6.1,29.5
2009-09-26,,,,29.5,32.8,25.6,5.8,23.8
2009-09-27,,,,29.5,32.7,27.3,6.4,27.7
2009-09-28,,,,29.6,33.1,27.4,6.5,28.1
2009-09-29,,,,28.7,31.8,23.8,7.7,44.6
2009-09-30,,,,28.6,32.9,24.4,6.1,32.4
2009-10-01,,,,,29.5,24.7,6,35.6
2009-10-02,,,,28.7,33.7,26.4,6.2,28.8
2009-10-03,,,,26.7,31.5,24.8,4.7,38.9
2009-10-04,,,,27.3,31.8,24.2,5.8,27
2009-10-05,,,,27.3,30.7,25.3,5.8,38.9
2009-10-06,,,,27.4,29.5,23.1,5.4,43.6
2009-10-07,,,,28.7,32.5,23.9,4.8,42.1
2009-10-08,,,,26.7,30.8,23.6,5.2,36
2009-10-09,,,,29.4,33.4,25.3,5.5,31
2009-10-10,,,,27.8,30.7,22.4,5.4,50.4
2009-10-11,,,,29.3,32.8,26.4,6.3,27.7
2009-10-12,,,,27.3,30.7,24.8,4.7,35.3
2009-10-13,,,,27.3,31.2,25.2,6.1,31.7
2009-10-14,,,,26.9,30.7,24.3,3.9,29.2
2009-10-15,,,,26.6,31.3,22.9,3.5,31
2009-10-16,,,,,32.5,24.6,4.2,24.5
2009-10-17,,,,29.2,33.5,25.6,5.5,26.6
2009-10-18,,,,29.2,32.9,26.6,5.1,29.5
2009-10-19,,,,29.5,34,25.9,4.8,26.3
2009-10-20,,,,29.7,33.6,27.4,5.5,23
2009-10-21,,,,28.5,31.4,25.9,5.4,23.8
2009-10-22,,,,28.8,32.3,26.1,4.7,29.2
2009-10-23,,,,28.2,32.3,26.1,4,33.8
2009-10-24,,,,,,,,
2009-10-25,,,,,,,,
2009-10-26,,,,28.7,33.1,25.4,5.7,27
2009-10-27,,,,27.6,30.5,23.2,4.2,41.8
2009-10-28,,,,27,31.2,25.3,3.8,20.5
2009-10-29,,,,27.3,31.1,24.8,5.2,27
2009-10-30,,,,27,31.3,23.8,4.5,30.6
2009-10-31,,,,25.6,31,22.6,5.2,42.8
2009-11-01,,,,,33.2,24.4,4.1,25.6
2009-11-02,,,,27.3,33.4,25.3,4.0,27.7
2009-11-03,,,,27.7,32.6,25.2,4.3,33.5
2009-11-04,,,,27.6,31.5,24.4,6.4,37.8
2009-11-05,,,,25.4,29.9,23.6,4.1,45.4
2009-11-06,,,,26.6,30.6,24.6,4.0,19.4
2009-11-07,,,,27.9,32.5,24.6,4.0,20.2
2009-11-08,,,,28.8,33.6,25.4,5.1,31.0
2009-11-09,,,,26.6,28.9,24.5,3.9,23.8
2009-11-10,,,,26.6,30.7,24.4,4.5,28.8
2009-11-11,,,,27.7,32.1,24.8,3.7,21.2
2009-11-12,,,,27.2,32.4,25.6,3.7,34.9
2009-11-13,,,,25.5,30.2,23.5,4.2,25.2
2009-11-14,,,,25.6,29.5,23.2,5.0,30.2
2009-11-15,,,,26.7,32.4,24.1,4.5,28.8
2009-11-16,,,,,28.6,23.8,5.2,24.5
2009-11-17,,,,27,32.8,23.8,5.2,28.1
2009-11-18,,,,26.6,31.1,23.2,4.3,30.6
2009-11-19,,,,24.9,30.0,21.8,5.0,42.5
2009-11-20,,,,25.1,28.8,23.4,4.7,31.3
2009-11-21,,,,26.8,32.1,23.8,6.0,31.7
2009-11-22,,,,27.3,31.4,24.6,9.3,38.5
2009-11-23,,,,26.4,28.4,24.7,6.6,34.9
2009-11-24,,,,27.8,31.4,25.4,8.0,41.4
2009-11-25,,,,28.4,33.2,25.3,6.3,34.9
2009-11-26,,,,28.3,34.5,25.1,5.4,34.9
2009-11-27,,,,27.3,33.6,24.3,5.5,23.4
2009-11-28,,,,27.2,31.8,25.2,5.4,29.5
2009-11-29,,,,,30.4,24.7,6.6,31.3
2009-11-30,,,,,28.0,25.2,4.8,18.4
2009-12-01,,,,27.5,32.2,23.9,5.4,31.0
2009-12-02,,,,26.7,30.9,25.0,3.9,37.8
2009-12-03,,,,26.2,28.6,24.9,5.0,23.8
2009-12-04,,,,25.3,29.1,23.5,4.8,27.0
2009-12-05,,,,25.5,28.1,24.2,4.1,36.4
2009-12-06,,,,26.1,29.9,24.3,4.9,33.8
2009-12-07,,,,26.7,31.1,24.8,6.9,34.2
2009-12-08,,,,27.5,31.6,24.7,8.1,39.2
2009-12-09,,,,27.0,30.7,24.7,7.0,37.1
2009-12-10,,,,27.4,31.8,24.7,7.7,34.6
2009-12-11,,,,27.2,30.9,24.6,8.1,34.6
2009-12-12,,,,27.3,31.6,24.7,8.9,37.1
2009-12-13,,,,27.4,31.1,24.6,6.7,26.6
2009-12-14,,,,27.6,31.4,26.0,6.9,28.1
2009-12-15,,,,27.2,32.7,25.0,5.4,29.5
2009-12-16,,,,26.8,32.1,23.0,5.4,38.9
2009-12-17,,,,26.2,29.0,24.2,3.9,30.2
2009-12-18,,,,26.6,29.6,23.3,5.5,24.1
2009-12-19,,,,25.3,28.3,23.6,4.7,25.2
2009-12-20,,,,26.4,30.8,24.0,6.9,36.4
2009-12-21,,,,26.5,29.8,24.4,8.6,52.6
2009-12-22,,,,26.5,30.4,24.0,8.6,42.8
2009-12-23,,,,27.2,30.4,25.0,8.1,36.4
2009-12-24,,,,25.3,26.4,24.3,6.7,35.3
2009-12-25,,,,26.8,31.5,24.2,4.7,31.0
2009-12-26,,,,25.7,31.1,23.0,4.2,34.6
2009-12-27,,,,26.0,30.0,24.2,6.1,38.5
2009-12-28,,,,26.4,29.7,24.5,5.4,25.2
2009-12-29,,,,26.9,30.2,24.8,5.8,27.7
2009-12-30,,,,27.0,30.1,24.9,6.1,23.4
2009-12-31,,,,27.2,30.8,24.6,7.8,35.6
