Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-01-01,0.0,0.0,0.0,25.8,27.3,24.3,5.7,25.2
2015-01-02,0.0,0.0,0.0,26.7,29.7,24.1,8.3,35.6
2015-01-03,0.0,0.0,0.0,27.2,30.8,24.3,7.0,32.0
2015-01-04,0.0,0.0,0.0,27.5,31.7,23.9,6.6,26.6
2015-01-05,0.0,0.0,0.0,27.8,32.5,24.4,4.9,24.5
2015-01-06,3.8,3.8,5.0,26.9,32.8,24.8,5.1,25.2
2015-01-07,0.8,0.8,0.8,26.1,30.9,24.2,4.4,20.9
2015-01-08,13.4,14.2,15.6,26.1,30.4,23.9,4.4,20.5
2015-01-09,0.8,1.0,1.0,24.8,26.8,23.7,5.0,21.6
2015-01-10,0.2,0.2,0.2,26.3,31.7,23.3,5.7,24.5
2015-01-11,2.8,3.4,3.4,26.4,29.5,24.9,5.8,32.0
2015-01-12,0.0,0.0,0.0,27.5,31.4,25.1,8.9,33.5
2015-01-13,0.0,0.0,0.0,27.7,32.1,25.0,10.9,34.9
2015-01-14,0.0,0.0,0.0,27.6,31.8,24.9,9.9,36.4
2015-01-15,0.0,0.0,0.0,27.4,31.8,24.6,8.5,32.0
2015-01-16,0.0,0.0,0.0,26.9,31.6,23.3,7.9,28.1
2015-01-17,0.0,0.0,0.0,27.0,31.8,23.3,8.2,27.7
2015-01-18,0.0,0.0,0.0,26.8,31.0,24.0,9.9,33.1
2015-01-19,0.0,0.0,0.0,26.9,31.3,24.5,10.2,29.5
2015-01-20,0.0,0.0,0.0,26.8,31.0,24.3,11.0,31.7
2015-01-21,39.2,54.2,55.2,26.3,30.9,22.5,8.4,30.2
2015-01-22,0.0,0.0,0.0,26.8,30.7,24.5,11.0,35.6
2015-01-23,0.2,0.2,0.2,26.4,30.0,23.8,9.6,34.2
2015-01-24,0.0,0.0,0.0,26.8,30.6,24.8,8.8,30.6
2015-01-25,0.0,0.0,0.0,26.9,31.1,24.6,9.0,25.9
2015-01-26,0.0,0.0,0.0,27.1,31.1,24.6,9.4,28.8
2015-01-27,0.0,0.0,0.0,27.5,32.8,24.4,7.9,23.8
2015-01-28,2.6,2.8,2.8,27.0,32.1,23.5,6.5,27.7
2015-01-29,0.0,0.0,0.0,26.7,29.4,25.1,8.0,24.5
2015-01-30,0.0,0.0,0.0,27.0,31.1,24.3,7.5,29.9
2015-01-31,0.0,0.0,0.0,27.3,31.4,25.0,10.2,33.8
2015-02-01,0.0,0.0,0.0,26.8,31,24,9.3,37.1
2015-02-02,2.6,3.2,3.8,25.5,27.9,24.4,4.5,27.4
2015-02-03,0.0,0.0,0.0,25.8,29.3,23.7,6.4,27.7
2015-02-04,1.0,1.0,1.2,25.5,27.5,23.6,7.9,29.9
2015-02-05,0.0,0.0,0.0,26.6,29.9,24.1,10.7,36.7
2015-02-06,6.4,7.0,10.0,25.8,29.3,23.8,7.9,36.4
2015-02-07,0.0,0.0,0.0,26.4,29.7,24.3,9.7,32.8
2015-02-08,0.0,0.0,0.0,26.5,30.1,24.1,10.4,39.6
2015-02-09,0.0,0.0,0.0,26.7,30.5,24.7,13.3,36.7
2015-02-10,0.0,0.0,0.0,,,,,
2015-02-11,0.0,0.0,0.0,,,,,
2015-02-12,0.2,0.2,0.2,,,,,
2015-02-13,0.0,0.0,0.0,,,,10.1,
2015-02-14,0.0,0.0,0.0,26.9,31.1,23.9,8.6,25.2
2015-02-15,0.0,0.0,0.0,27.4,33.3,23.8,7.6,25.2
2015-02-16,0.0,0.0,0.0,27.8,33,24.6,9.2,30.2
2015-02-17,0.0,0.0,0.0,27.7,32.5,25,9.9,31.7
2015-02-18,0.0,0.0,0.0,27,32.7,24.5,7.2,28.4
2015-02-19,2.4,3.4,5.8,26.6,32.1,23.5,7.8,33.5
2015-02-20,0.0,0.0,0.0,27.7,32.8,25.2,9.2,27.4
2015-02-21,0.0,0.0,0.0,27.4,32.5,24.4,7.9,25.9
2015-02-22,0.0,0.0,0.0,27.5,32.6,24.4,8.9,26.3
2015-02-23,1.8,2.0,2.0,27.5,34.2,24.9,8,30.2
2015-02-24,0.0,0.0,0.0,27.5,30.9,25.2,8.2,28.4
2015-02-25,1.4,1.6,1.6,27.4,33.6,21.8,6.1,29.5
2015-02-26,0.0,0.0,0.0,27.7,32.4,24.6,7,27
2015-02-27,0.0,0.0,0.0,28,33.5,20.7,9.2,30.6
2015-02-28,0.0,0.0,0.0,28.5,33.5,25.3,10.1,31.7
2015-03-01,0.0,0.0,0.0,28.2,33.9,25.3,7.7,33.8
2015-03-02,9.0,10.8,10.8,26.9,33.6,24.3,4.8,25.9
2015-03-03,0.0,0.0,0.0,27.7,32.5,24.5,5.4,23.8
2015-03-04,0.0,0.0,0.0,28.4,33.5,25.9,6.4,32.4
2015-03-05,0.0,0.0,0.0,28.2,33.8,24.8,6.0,25.2
2015-03-06,0.0,0.0,0.0,28.3,33.9,24.5,6.3,21.2
2015-03-07,0.0,0.0,0.0,28.6,33.4,25.6,8.0,27.0
2015-03-08,0.4,0.4,0.4,28.0,33.3,24.7,5.2,31.3
2015-03-09,2.2,2.2,2.2,27.2,31.8,24.3,7.2,28.1
2015-03-10,10.8,12.4,12.6,27.4,32.9,24.4,6.0,36.0
2015-03-11,13.0,13.6,13.6,25.5,26.9,24.5,5.8,24.5
2015-03-12,0.2,0.2,0.2,27.3,31.5,24.7,7.3,28.1
2015-03-13,0.0,0.0,0.0,27.8,32.1,24.7,8.4,27.4
