Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-01-01,2.6,2.6,2.6,26.8,30.0,24.7,11.2,40.7
2017-01-02,32.6,42.2,45.2,26.1,30.5,24.1,6.1,32.0
2017-01-03,0.6,0.6,0.6,26.3,30.6,24.5,7.6,27.4
2017-01-04,2.4,2.4,2.4,26.6,30.2,23.5,9.0,33.5
2017-01-05,0.8,1.0,1.2,27.7,31.4,24.4,8.6,33.5
2017-01-06,0.0,0.0,0.0,28.6,33.4,25.9,8.6,31.0
2017-01-07,0.0,0.0,0.0,29.6,34.1,26.5,7.9,29.2
2017-01-08,0.0,0.0,0.0,29.5,34.1,26.1,8.6,31.3
2017-01-09,0.0,0.0,0.0,28.9,34.7,26.7,11.2,29.9
2017-01-10,2.6,2.6,4.0,27.8,33.0,26.0,10.4,34.9
2017-01-11,2.4,3.0,3.2,27.1,32.7,24.3,9.0,37.1
2017-01-12,0.2,0.2,0.2,28.0,31.7,24.9,7.9,32.0
2017-01-13,0.0,0.0,0.0,27.6,32.3,25.8,8.6,27.0
2017-01-14,0.0,0.0,0.0,28.0,31.4,25.2,7.2,23.0
2017-01-15,3.8,3.8,4.0,27.7,32.0,25.6,8.3,39.6
2017-01-16,0.0,0.0,0.0,27.7,32.3,25.0,7.6,26.6
2017-01-17,0.0,0.0,0.0,28.0,33.0,25.6,6.8,24.5
2017-01-18,26.4,32.0,32.4,26.3,32.6,24.1,8.3,32.0
2017-01-19,14.8,21.0,24.6,26.4,32.7,24.1,6.5,30.6
2017-01-20,5.6,6.6,6.8,26.3,30.4,23.4,7.9,34.9
2017-01-21,22.8,25.2,25.6,26.1,30.0,22.7,9.4,44.6
2017-01-22,0.8,1.4,1.4,26.2,30.1,23.9,12.6,43.9
2017-01-23,6.2,8.2,15.6,24.9,27.6,23.6,7.9,39.6
2017-01-24,1.6,2.8,4.8,23.9,24.8,23.2,8.3,26.6
2017-01-25,2.0,2.6,2.8,25.8,28.9,22.7,8.6,32.8
2017-01-26,6.2,6.2,6.2,26.6,30.5,23.5,10.1,37.1
2017-01-27,0.8,0.8,0.8,26.9,30.4,25.2,14.4,50.8
2017-01-28,2.2,2.2,2.2,25.9,29.1,24.5,11.5,42.1
2017-01-29,0.0,0.0,0.0,26.3,28.3,24.5,10.4,30.6
2017-01-30,8.4,8.4,8.4,25.6,28.3,23.4,9.4,48.2
2017-01-31,0.0,0.0,0.0,26.6,30.4,24.9,11.5,33.1
2017-02-01,0.0,0.0,0.0,,30.6,24.7,10.1,30.2
2017-02-02,0.2,0.2,0.2,27.3,31.1,25.3,6.5,24.1
2017-02-03,15.8,20.8,20.8,27.4,33.1,23.4,9.7,43.6
2017-02-04,10.6,11.4,14.4,26.8,32.0,23.7,8.6,44.3
2017-02-05,0.0,0.0,0.0,27.3,32.6,24.9,9.7,27.4
2017-02-06,0.0,0.0,0.0,27.6,33.4,25.1,9.4,33.1
2017-02-07,10.0,11.6,15.2,26,30.5,23.2,8.3,33.1
2017-02-08,14.8,16.0,16.4,26.6,32.0,24.1,7.2,31.3
2017-02-09,0.0,0.0,0.0,,30.9,25.3,9.0,28.1
2017-02-10,0.0,0.0,0.0,27.4,31.4,25.0,14.8,38.9
2017-02-11,0.4,0.4,0.6,,30.7,25.0,17.3,49.0
2017-02-12,1.4,1.4,1.4,26.1,29.2,24.3,16.2,59.4
2017-02-13,0.8,0.8,0.8,26,29.0,23.8,14.8,57.2
2017-02-14,1.0,1.0,1.2,26.1,29.2,23.3,18.7,56.2
2017-02-15,2.6,2.6,2.6,25.1,28.7,22.6,14.8,44.6
2017-02-16,0.0,0.0,0.0,26.2,29.4,24.2,15.1,44.3
2017-02-17,0.0,0.0,0.0,26.8,30.5,24.4,14.0,42.1
2017-02-18,0.0,0.0,0.0,26.7,30.6,24.6,15.5,40.7
2017-02-19,0.8,0.8,0.8,27.2,30.6,25.0,13.7,39.6
2017-02-20,0.0,0.0,0.0,27.3,31.2,25.1,13.0,41.0
2017-02-21,4.4,4.4,7.4,26.7,31.5,24.8,8.6,28.1
2017-02-22,0.0,0.0,0.0,,31.2,25.3,10.1,38.9
2017-02-23,15.8,19.0,20.8,26.6,32.4,23.6,7.2,32.0
2017-02-24,8.8,13.2,14.2,24.7,27.4,23.6,6.8,37.4
2017-02-25,0.0,0.0,0.0,26.6,31.5,23.6,8.3,37.1
2017-02-26,0.0,0.0,0.0,27.5,31.4,25.2,10.8,38.5
2017-02-27,0.0,0.0,0.0,27.2,30.2,25.3,14.4,50.0
2017-02-28,9.2,9.2,9.2,,29.1,24.2,11.9,54.4
2017-03-01,10.2,11.2,11.2,24.8,27.4,23.3,9.4,38.2
2017-03-02,0.2,0.2,0.2,,29.9,24.4,13.7,46.1
2017-03-03,2.2,3.0,4.0,25.7,27.9,23.7,11.5,47.2
2017-03-04,14.6,14.6,14.6,25.3,28.1,23.5,7.6,31.3
2017-03-05,0.8,0.8,0.8,26.8,30.6,24.3,9.7,30.2
2017-03-06,3.6,3.6,3.6,26.9,32.3,24.5,8.3,31.7
2017-03-07,8.2,10.4,10.4,27.1,32.7,24.7,7.2,28.1
2017-03-08,0.2,0.2,0.2,27.1,31.0,24.5,13.3,38.9
2017-03-09,0.0,0.0,0.0,27.1,31.4,24.5,14.8,36.0
2017-03-10,0.0,0.0,0.0,26.9,30.5,24.4,14.4,34.6
2017-03-11,0.0,0.0,0.0,27.2,31.8,24.8,11.5,47.5
2017-03-12,32.6,39.8,41.6,26.5,30.4,23.4,6.8,25.9
2017-03-13,0.0,0.0,0.0,28.2,34.4,25.2,7.6,26.3
2017-03-14,4.4,4.4,4.4,27,30.7,23.7,8.3,35.6
2017-03-15,0.0,0.0,0.0,29.2,34.8,25.5,6.8,26.6
2017-03-16,9.8,10.8,13.0,,32.7,23.4,10.4,30.6
2017-03-17,2.2,2.2,2.2,26.7,32.6,24.2,6.8,36.7
2017-03-18,0.0,0.0,0.0,,31.9,25.1,6.8,24.8
2017-03-19,23.2,24.0,24.0,27.8,34.0,23.9,6.5,40.3
2017-03-20,5.0,5.0,5.8,,29.1,24.1,6.8,34.2
2017-03-21,0.0,0.0,0.0,28.1,34.0,25.1,8.3,34.2
2017-03-22,5.0,5.4,5.4,27.5,33.4,24.5,9.0,58.3
2017-03-23,0.0,0.0,0.0,28.6,33.5,25.7,10.8,34.2
2017-03-24,2.4,2.4,2.4,28.5,32.7,26.4,8.3,25.2
2017-03-25,21.2,33.6,40.8,27.1,32.9,23.8,7.6,41.0
2017-03-26,0.0,0.0,0.0,28.6,33.4,25.5,10.8,39.6
2017-03-27,0.0,0.0,0.0,28.6,31.7,26.1,10.1,31.7
2017-03-28,1.6,2.2,2.2,26.2,28.7,24.2,7.6,29.2
2017-03-29,9.0,9.0,9.0,26.5,31.6,25.1,4.7,26.6
2017-03-30,2.4,2.8,3.4,25.3,30.7,23.7,6.1,37.8
2017-03-31,0.6,0.6,0.6,27.2,33.2,24.9,4.7,21.6
2017-04-01,4,4.8,5.2,26.7,31.7,24.5,5.8,31.7
2017-04-02,0,0,0,27.4,31.6,25,8.3,32
2017-04-03,0.8,1,1,26.9,28.7,24.8,6.8,25.6
2017-04-04,9.6,11,11.2,28.2,31.9,23.3,8.6,39.6
2017-04-05,0,0,0,28.4,31.6,25.4,10.1,36
2017-04-06,3.2,3.2,3.2,28.6,32.5,26.8,7.6,27.7
2017-04-07,1.2,1.8,2.8,27.7,33,23.9,8.3,48.6
2017-04-08,7,7.4,8.2,26.8,28.9,24.4,6.1,36.7
2017-04-09,0,0,0,27.6,34.5,24.9,5.8,26.3
2017-04-10,0,0,0,28,32.4,25.3,6.1,25.9
2017-04-11,0,0,0,28.6,33.3,25.8,7.2,31.3
2017-04-12,0.2,0.2,0.2,28.5,31.8,25.5,5.4,22
2017-04-13,16.4,28.4,29.8,26.8,30.6,23.3,5.8,33.1
2017-04-14,0.6,0.6,0.6,26.9,31.6,24.5,6.5,27.4
2017-04-15,0.2,0.2,0.2,27.9,31.8,25.5,8.6,40
2017-04-16,0.2,0.2,0.2,28.1,34.5,25.3,6.1,28.8
2017-04-17,3.8,4.8,4.8,28.3,32.2,23.8,7.6,53.6
2017-04-18,15.4,24,34.6,26.7,32.5,24,6.8,30.2
2017-04-19,8.4,10.4,10.6,27.5,33.8,24.1,5,31.3
2017-04-20,2,2,2,27.7,32.5,25.4,5,33.8
2017-04-21,10.2,11.6,12.6,27.4,31.5,23.6,7.9,38.9
2017-04-22,0,0,0,27.9,30.2,25.3,6.5,26.6
2017-04-23,0,0,0,28.1,32,26,5.4,23.4
2017-04-24,9.6,11.8,14.8,26.7,32.3,24.5,5.8,28.1
2017-04-25,10,10.4,10.4,26.5,32,24.8,5,26.3
2017-04-26,32.6,41.2,41.4,27.1,30.7,24.3,6.1,27
2017-04-27,0,0,0,27.7,33,24.8,7.9,32
2017-04-28,,,,,,,,
2017-04-29,,,,,,,,
2017-04-30,25,27.6,27.6,28.5,33.8,25.7,5.8,35.3
2017-05-01,0,0,0,28.9,33.7,26,5,22.3
2017-05-02,,,,,,,,
2017-05-03,,,,,,,,
2017-05-04,0,0,0,28.7,32,26.7,5,23.8
2017-05-05,,,,,,,,
2017-05-06,,,,,,,,
2017-05-07,0.2,0.2,0.2,27.7,30.9,25.9,6.1,31
2017-05-08,0,0,0,28.4,31.7,25.6,6.8,24.1
2017-05-09,,,,,,,,
2017-05-10,,,,,,,,
2017-05-11,0,0,0,28.1,31.8,25.3,6.1,21.6
2017-05-12,0,0,0,28.6,31.5,26,6.5,36
2017-05-13,,,,,,,,
2017-05-14,4.6,4.8,4.8,,,,7.6,25.2
2017-05-15,11.4,11.6,11.8,28.1,31.5,24.9,6.1,44.6
2017-05-16,1.8,1.8,1.8,28.9,32.8,27,5.8,33.8
2017-05-17,,,,,,,,
2017-05-18,0,0,0,,,,7.9,40
2017-05-19,0.2,0.2,0.2,29.6,32.9,27.9,5.8,25.9
2017-05-20,0,0,0,29.9,34.1,28,5.4,28.4
2017-05-21,,,,,,,,
2017-05-22,,,,,,,,
2017-05-23,1.6,1.6,1.6,,33.5,27.2,6.5,31.3
2017-05-24,12,14.6,23.8,26.4,29.2,23.3,6.5,46.1
2017-05-25,0,0,0,28.1,32.1,25.1,6.8,32.8
2017-05-26,,,,,,,,
2017-05-27,0.6,0.6,1,27.5,32.9,25.5,5.8,43.9
2017-05-28,0,0,0,28.9,31.8,26,5.8,20.9
2017-05-29,2.2,2.6,2.6,,,,6.5,32.8
2017-05-30,5.2,5.6,10.6,26.6,30.2,23.2,6.5,44.6
2017-05-31,33.2,36.4,38,28.1,34.7,23,6.8,53.3
2017-06-01,1.8,2.6,4.8,,,,6.1,20.5
2017-06-02,0,0,0,29.3,33,27.2,5.4,18.4
2017-06-03,0,0,0,30.1,34.3,27.6,6.1,26.3
2017-06-04,0,0,0,30.4,34.1,28,6.8,26.3
2017-06-05,0,0,0,,,,6.1,23
2017-06-06,0,0,0,29.9,32.9,28.3,6.5,25.6
2017-06-07,0.4,0.4,0.4,29.8,34.4,26.8,6.5,24.1
2017-06-08,5,5,5,29.1,33.6,27,8.6,29.2
2017-06-09,0,0,0,,,,6.5,23
2017-06-10,6.4,6.4,6.4,28.4,33.8,24.8,6.1,30.2
2017-06-11,0,0,0,28.2,32.5,24.8,6.1,26.6
2017-06-12,0,0,0,,,,6.1,19.8
2017-06-13,0,0,0,29,33.3,25.7,7.6,34.2
2017-06-14,0.2,0.2,0.2,27.4,32.3,24.8,7.2,41
2017-06-15,0,0,0,,,,5.8,13.3
2017-06-16,0,0,0,,,,6.8,27.4
2017-06-17,0,0,0,29,34.2,25.7,6.1,23
